RigidMeshAsset dc9a98f818a8aee31247f8337555d2ff
    $::MeshAsset
        $::Asset
            $::DataContainer
            Name fx/test/whitesparks/meshes/meshpva_sparkscone_200_01_Mesh
        BlendShapeChannelHashes *nullArray*
        MeshSetResource 37ab7b88316084b0
        OccluderMeshResource 0000000000000000
        LodGroup 224197ad164ae411aa0ba4e5d9e707ab/efccd0d43cefcb92fba7ea4001febd77
        LodScale 1.0
        CullScale 1.0
        ShaderQualitySwitch -1
        LodDistanceMethod LodDistanceMethod_BoundingSphere
        CoverageValue 0.0
        EnlightenType EnlightenType_Dynamic
        EnlightenMeshLod -1
        AutoLightmapUVsMaxDistance 0.300000011921
        AutoLightmapUVsExpansionFactor 0.20000000298
        AutoLightmapUVsMaxNormalDeviation 85.0
        NormalProjectionWeight 0.0
        ClusterSize 0.0
        ProceduralAnimation *nullGuid*
        Materials::array
            member(0) 8396468bb89824acb38f4768cfa35ee7
        NameHash 901999964
        AudioMaterial *nullGuid*
        ContentFlagRed False
        ContentFlagWhite False
        ContentFlagGreen False
        ContentFlagYellow False
        ContentFlagBlue False
        ContentFlagPink False
        ContentFlagPurple False
        ContentFlagBrown False
        ContentFlagOrange False
        StreamingEnable True
        OccluderMeshEnable False
        OccluderHighPriority False
        OccluderIsConservative True
        DestructionMaterialEnable False
        EnableEnlightenStaticOverride False
        LightmapUVsScaleCharts True
        AutoLightmapUVs False
        DoNotRegister False
MeshMaterial 8396468bb89824acb38f4768cfa35ee7
    $::DataContainer
    ShaderInstance *nullGuid*
    Shader::SurfaceShaderInstanceDataStruct
        Shader bbaebf7badbf184ea530db01cfabb65e/aec3a0cd7718ee42a98f2ca88e22b3dd
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    TessellationType ShaderTessellationType_None
    TessellationTriangleSize 12.0
    TessellationMaxDistance 20.0
    BackFaceCullEpsilon 0.5
    ShapeFactor 0.75
    DisplacementMap *nullGuid*
    DisplacementScale 1.0
    DisplacementBias 0.5
    DisplacementMapTexCoord 0
    CastShadow False
    SmoothEdgeVertices False
    DisplacementObjectScale False
