RigidMeshAsset 496a336498d41e4ea7fa779e4d5f0c0d
    $::MeshAsset
        $::Asset
            $::DataContainer
            Name fx/test/ws_fire/mesh/meshpva_smallgroundfire_01_1000_embers_Mesh
        BlendShapeChannelHashes *nullArray*
        MeshSetResource af6bc90b7376a5c9
        OccluderMeshResource 0000000000000000
        LodGroup LodGroups/WorldMedium_LodNormal_CullFar/83c1972288a86c641483c2d78a40f83d
        LodScale 1.0
        CullScale 1.0
        ShaderQualitySwitch -1
        LodDistanceMethod LodDistanceMethod_BoundingSphere
        CoverageValue 0.0
        EnlightenType EnlightenType_Dynamic
        EnlightenMeshLod -1
        AutoLightmapUVsMaxDistance 0.300000011921
        AutoLightmapUVsExpansionFactor 0.20000000298
        AutoLightmapUVsMaxNormalDeviation 85.0
        NormalProjectionWeight 0.0
        ClusterSize 0.0
        ProceduralAnimation *nullGuid*
        Materials::array
            member(0) 19c4470ecea8c74a98d8e818c3f8864e
        NameHash 3956735273
        AudioMaterial *nullGuid*
        ContentFlagRed False
        ContentFlagWhite False
        ContentFlagGreen False
        ContentFlagYellow False
        ContentFlagBlue False
        ContentFlagPink False
        ContentFlagPurple False
        ContentFlagBrown False
        ContentFlagOrange False
        StreamingEnable True
        OccluderMeshEnable False
        OccluderHighPriority False
        OccluderIsConservative True
        DestructionMaterialEnable False
        EnableEnlightenStaticOverride False
        LightmapUVsScaleCharts True
        AutoLightmapUVs False
        DoNotRegister False
MeshMaterial 19c4470ecea8c74a98d8e818c3f8864e
    $::DataContainer
    ShaderInstance *nullGuid*
    Shader::SurfaceShaderInstanceDataStruct
        Shader FX/Test/WS_Fire/Shader/SS_FX_Embers_Generic/4f6949c626ee764c8dd4c23d88f557c8
        BoolParameters *nullArray*
        VectorParameters *nullArray*
        VectorArrayParameters *nullArray*
        TextureParameters *nullArray*
    TessellationType ShaderTessellationType_None
    TessellationTriangleSize 12.0
    TessellationMaxDistance 20.0
    BackFaceCullEpsilon 0.5
    ShapeFactor 0.75
    DisplacementMap *nullGuid*
    DisplacementScale 1.0
    DisplacementBias 0.5
    DisplacementMapTexCoord 0
    CastShadow False
    SmoothEdgeVertices False
    DisplacementObjectScale False
